
line 0 :Program-------------ProgramHead---------program
line 0 :                                        ProgramName---------p
line 1 :                    DeclarePart---------TypeDecpart---------TypeDec-------------type
line 1 :                                                                                TypeDecList---------TypeId--------------m
line 1 :                                                                                                    =
line 1 :                                                                                                    TypeDef-------------StructureType-------RecType-------------record
line 2 :                                                                                                                                                                FieldDecList--------BaseType------------integer
line 2 :                                                                                                                                                                                    IdList--------------x
line 2 :                                                                                                                                                                                                        IdMore--------------,
line 2 :                                                                                                                                                                                                                            IdList--------------y
line 2 :                                                                                                                                                                                                                                                IdMore
line 2 :                                                                                                                                                                                    ;
line 3 :                                                                                                                                                                                    FieldDecMore--------FieldDecList--------ArrayType-----------array
line 3 :                                                                                                                                                                                                                                                [
line 3 :                                                                                                                                                                                                                                                Low-----------------1
line 3 :                                                                                                                                                                                                                                                ..
line 3 :                                                                                                                                                                                                                                                Top-----------------6
line 3 :                                                                                                                                                                                                                                                ]
line 3 :                                                                                                                                                                                                                                                of
line 3 :                                                                                                                                                                                                                                                BaseType------------char
line 3 :                                                                                                                                                                                                                            IdList--------------z
line 3 :                                                                                                                                                                                                                                                IdMore
line 3 :                                                                                                                                                                                                                            ;
line 4 :                                                                                                                                                                                                                            FieldDecMore--------FieldDecList--------BaseType------------char
line 4 :                                                                                                                                                                                                                                                                    IdList--------------u
line 4 :                                                                                                                                                                                                                                                                                        IdMore
line 4 :                                                                                                                                                                                                                                                                    ;
line 5 :                                                                                                                                                                                                                                                                    FieldDecMore
line 5 :                                                                                                                                                                end
line 7 :                                                                                                    TypeDecMore
line 7 :                                        VarDecpart----------VarDec--------------var
line 7 :                                                                                VarDecList----------TypeDef-------------BaseType------------integer
line 7 :                                                                                                    VarIdList-----------i
line 7 :                                                                                                                        VarIdMore-----------,
line 7 :                                                                                                                                            VarIdList-----------j
line 7 :                                                                                                                                                                VarIdMore-----------,
line 7 :                                                                                                                                                                                    VarIdList-----------num
line 7 :                                                                                                                                                                                                        VarIdMore
line 7 :                                                                                                    ;
line 8 :                                                                                                    VarDecMore----------VarDecList----------TypeDef-------------StructureType-------ArrayType-----------array
line 8 :                                                                                                                                                                                                        [
line 8 :                                                                                                                                                                                                        Low-----------------1
line 8 :                                                                                                                                                                                                        ..
line 8 :                                                                                                                                                                                                        Top-----------------20
line 8 :                                                                                                                                                                                                        ]
